Sample,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_subpopulation,Center Name,clonotype_count,cmv_peptide,cmv_status,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,productive_reads,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study
SRR8181389,OTHER,249,2943502790,PRJNA473147,SAMN10414187,1233479503,CD8-enriched,GEO,1086147,CRVLCCYVL,positive,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX5001383,GSM3466797,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,10898408,2018-11-23T00:00:00Z,2018-11-13T11:45:00Z,1,GSM3466797,peripheral blood mononuclear cells,SRP148992
SRR8181390,OTHER,249,2606500217,PRJNA473147,SAMN10414205,1104598717,CD8-enriched,GEO,877361,FRCPRRFCF,positive,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX5001384,GSM3466798,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9574205,2018-11-23T00:00:00Z,2018-11-13T11:45:00Z,1,GSM3466798,peripheral blood mononuclear cells,SRP148992
SRR8181391,OTHER,249,2429384601,PRJNA473147,SAMN10414204,1035216827,CD8-enriched,GEO,976338,RPHERNGFTVL,positive,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX5001385,GSM3466799,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,8815592,2018-11-23T00:00:00Z,2018-11-13T11:44:00Z,1,GSM3466799,peripheral blood mononuclear cells,SRP148992
SRR8181392,OTHER,299,1753501738,PRJNA473147,SAMN10414203,1110616889,unsorted,GEO,5018,pp65 mini-LCL,positive,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX5001386,GSM3466800,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,4159034,2018-11-23T00:00:00Z,2018-11-13T11:44:00Z,1,GSM3466800,peripheral blood mononuclear cells,SRP148992
SRR8181393,OTHER,299,2013515639,PRJNA473147,SAMN10414202,1261725791,unsorted,GEO,3956,IE1 mini-LCL,positive,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX5001387,GSM3466801,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,4876559,2018-11-23T00:00:00Z,2018-11-13T11:44:00Z,1,GSM3466801,peripheral blood mononuclear cells,SRP148992
SRR8181394,OTHER,299,1344679930,PRJNA473147,SAMN10414201,847925678,unsorted,GEO,5669,control mini-LCL,positive,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX5001388,GSM3466802,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,3251600,2018-11-23T00:00:00Z,2018-11-13T11:43:00Z,1,GSM3466802,peripheral blood mononuclear cells,SRP148992
SRR8181395,OTHER,299,1707626009,PRJNA473147,SAMN10414200,940717878,unsorted,GEO,61537,IE1 mini-LCL,positive,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX5001389,GSM3466803,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,5168770,2018-11-23T00:00:00Z,2018-11-13T11:43:00Z,1,GSM3466803,peripheral blood mononuclear cells,SRP148992
SRR8181396,OTHER,299,1301192612,PRJNA473147,SAMN10414199,728926782,unsorted,GEO,49042,control mini-LCL,positive,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX5001390,GSM3466804,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,3761372,2018-11-23T00:00:00Z,2018-11-13T11:42:00Z,1,GSM3466804,peripheral blood mononuclear cells,SRP148992
SRR8181397,OTHER,299,1540537803,PRJNA473147,SAMN10414198,829717012,unsorted,GEO,137946,pp65 mini-LCL,positive,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX5001391,GSM3466805,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,4767526,2018-11-23T00:00:00Z,2018-11-13T11:44:00Z,1,GSM3466805,peripheral blood mononuclear cells,SRP148992
SRR8181398,OTHER,299,1554895492,PRJNA473147,SAMN10414197,831043184,unsorted,GEO,71045,IE1 mini-LCL,positive,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX5001392,GSM3466806,Illumina HiSeq 1500,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,4869584,2018-11-23T00:00:00Z,2018-11-13T11:44:00Z,1,GSM3466806,peripheral blood mononuclear cells,SRP148992
